
//   1P/Halley
torus {17.9417549130941*au,rodC
  rotate <- 15.48913,0,0>
  rotate <0,191.89261,0>
  rotate <0,-246.14722,0>
  pigment { Blue }
}

// 105P/Singer Brewster
torus {3.460870200611*au,rodC
  scale <1,1,0.9108>
  translate <-1.4285*au,0,0>
  rotate <0,- 46.80297,0>
  rotate <-  9.18770,0,0>
  rotate <0, 46.80297,0>
  rotate <0,-192.54589,0>
  pigment { Blue }
}

// 106P/Schuster
torus {3.76073680136188*au,rodC
  scale <1,1,0.8089>
  translate <-2.2110*au,0,0>
  rotate <0,-355.85844,0>
  rotate <- 20.13871,0,0>
  rotate <0,355.85844,0>
  rotate <0,- 50.58926,0>
  pigment { Blue }
}

// 107P/Wilson-Harrington
torus {2.64342587329522*au,rodC
  scale <1,1,0.7835>
  translate <-1.6427*au,0,0>
  rotate <0,- 91.09070,0>
  rotate <-  2.78412,0,0>
  rotate <0, 91.09070,0>
  rotate <0,-270.82720,0>
  pigment { Blue }
}

// 107P/Wilson-Harrington
torus {2.64342588271392*au,rodC
  scale <1,1,0.7835>
  translate <-1.6427*au,0,0>
  rotate <0,- 91.09104,0>
  rotate <-  2.78413,0,0>
  rotate <0, 91.09104,0>
  rotate <0,-270.82687,0>
  pigment { Blue }
}

// 108P/Ciffreo
torus {3.74614031412202*au,rodC
  scale <1,1,0.8400>
  translate <-2.0328*au,0,0>
  rotate <0,-358.05136,0>
  rotate <- 13.09292,0,0>
  rotate <0,358.05136,0>
  rotate <0,- 53.72153,0>
  pigment { Blue }
}

// 110P/Hartley 3
torus {3.61612970090596*au,rodC
  scale <1,1,0.9492>
  translate <-1.1378*au,0,0>
  rotate <0,-167.93966,0>
  rotate <- 11.68882,0,0>
  rotate <0,167.93966,0>
  rotate <0,-287.75253,0>
  pigment { Blue }
}

// 111P/Helin-Roman-Crockett
torus {4.04005966390585*au,rodC
  scale <1,1,0.9901>
  translate <-0.5667*au,0,0>
  rotate <0,- 10.56469,0>
  rotate <-  4.23296,0,0>
  rotate <0, 10.56469,0>
  rotate <0,- 91.93755,0>
  pigment { Blue }
}

// 112P/Urata-Niijima
torus {3.53655523677165*au,rodC
  scale <1,1,0.8090>
  translate <-2.0787*au,0,0>
  rotate <0,- 21.45770,0>
  rotate <- 24.20474,0,0>
  rotate <0, 21.45770,0>
  rotate <0,- 31.94394,0>
  pigment { Blue }
}

// 113P/Spitaler
torus {3.69025857030874*au,rodC
  scale <1,1,0.9059>
  translate <-1.5630*au,0,0>
  rotate <0,- 50.06292,0>
  rotate <-  5.77663,0,0>
  rotate <0, 50.06292,0>
  rotate <0,- 14.52554,0>
  pigment { Blue }
}

// 114P/Wiseman-Skiff
torus {3.53871382648836*au,rodC
  scale <1,1,0.8309>
  translate <-1.9693*au,0,0>
  rotate <0,-172.82049,0>
  rotate <- 18.29089,0,0>
  rotate <0,172.82049,0>
  rotate <0,-271.07000,0>
  pigment { Blue }
}

// 115P/Maury
torus {4.26060279122802*au,rodC
  scale <1,1,0.8537>
  translate <-2.2189*au,0,0>
  rotate <0,-119.87577,0>
  rotate <- 11.68260,0,0>
  rotate <0,119.87577,0>
  rotate <0,-176.75568,0>
  pigment { Blue }
}

// 116P/Wild 4
torus {3.47478564349071*au,rodC
  scale <1,1,0.9268>
  translate <-1.3050*au,0,0>
  rotate <0,-173.41388,0>
  rotate <-  3.61594,0,0>
  rotate <0,173.41388,0>
  rotate <0,- 21.07617,0>
  pigment { Blue }
}

// 117P/Helin-Roman-Alu 1
torus {4.50664760952889*au,rodC
  scale <1,1,0.9844>
  translate <-0.7918*au,0,0>
  rotate <0,-215.07756,0>
  rotate <-  9.74249,0,0>
  rotate <0,215.07756,0>
  rotate <0,- 73.47247,0>
  pigment { Blue }
}

// 118P/Shoemaker-Levy 4
torus {3.48055121316134*au,rodC
  scale <1,1,0.9065>
  translate <-1.4695*au,0,0>
  rotate <0,-302.09115,0>
  rotate <-  8.48224,0,0>
  rotate <0,302.09115,0>
  rotate <0,-152.03929,0>
  pigment { Blue }
}

// 119P/Parker-Hartley
torus {4.29238473687439*au,rodC
  scale <1,1,0.9568>
  translate <-1.2479*au,0,0>
  rotate <0,-181.41031,0>
  rotate <-  5.18781,0,0>
  rotate <0,181.41031,0>
  rotate <0,-244.09379,0>
  pigment { Blue }
}

// 120P/Mueller 1
torus {4.14153167992473*au,rodC
  scale <1,1,0.9416>
  translate <-1.3947*au,0,0>
  rotate <0,- 30.17266,0>
  rotate <-  8.78690,0,0>
  rotate <0, 30.17266,0>
  rotate <0,-  4.46003,0>
  pigment { Blue }
}

// 121P/Shoemaker-Holt 2
torus {4.0029549039117*au,rodC
  scale <1,1,0.9410>
  translate <-1.3548*au,0,0>
  rotate <0,-  6.22965,0>
  rotate <- 17.71771,0,0>
  rotate <0,  6.22965,0>
  rotate <0,- 99.66996,0>
  pigment { Blue }
}

// 122P/de Vico
torus {17.682633816156*au,rodC
  scale <1,1,0.2704>
  translate <-17.0237*au,0,0>
  rotate <0,- 12.97680,0>
  rotate <- 85.39113,0,0>
  rotate <0, 12.97680,0>
  rotate <0,- 79.61820,0>
  pigment { Blue }
}

// 123P/West-Hartley
torus {3.85986142034625*au,rodC
  scale <1,1,0.8938>
  translate <-1.7312*au,0,0>
  rotate <0,-102.91601,0>
  rotate <- 15.34671,0,0>
  rotate <0,102.91601,0>
  rotate <0,- 46.61998,0>
  pigment { Blue }
}

// 124P/Mrkos
torus {3.20767495062451*au,rodC
  scale <1,1,0.8400>
  translate <-1.7406*au,0,0>
  rotate <0,-181.24427,0>
  rotate <- 31.35228,0,0>
  rotate <0,181.24427,0>
  rotate <0,-  1.39019,0>
  pigment { Blue }
}

// 125P/Spacewatch
torus {3.12940464771407*au,rodC
  scale <1,1,0.8593>
  translate <-1.6008*au,0,0>
  rotate <0,- 87.30183,0>
  rotate <-  9.98148,0,0>
  rotate <0, 87.30183,0>
  rotate <0,-153.23669,0>
  pigment { Blue }
}

// 126P/IRAS
torus {5.61183238873114*au,rodC
  scale <1,1,0.7175>
  translate <-3.9091*au,0,0>
  rotate <0,-356.88696,0>
  rotate <- 45.96159,0,0>
  rotate <0,356.88696,0>
  rotate <0,-357.70071,0>
  pigment { Blue }
}

// 127P/Holt-Olmstead
torus {3.42492099995129*au,rodC
  scale <1,1,0.9292>
  translate <-1.2658*au,0,0>
  rotate <0,-  6.49023,0>
  rotate <- 14.39593,0,0>
  rotate <0,  6.49023,0>
  rotate <0,- 14.00831,0>
  pigment { Blue }
}

// 128P-B/Shoemaker-Holt 1
torus {4.48933614990139*au,rodC
  scale <1,1,0.9470>
  translate <-1.4423*au,0,0>
  rotate <0,-210.21858,0>
  rotate <-  4.36165,0,0>
  rotate <0,210.21858,0>
  rotate <0,-214.52744,0>
  pigment { Blue }
}

// 128P-A/Shoemaker-Holt 1
torus {4.48933840442039*au,rodC
  scale <1,1,0.9470>
  translate <-1.4423*au,0,0>
  rotate <0,-210.21448,0>
  rotate <-  4.36151,0,0>
  rotate <0,210.21448,0>
  rotate <0,-214.52731,0>
  pigment { Blue }
}

// 129P/Shoemaker-Levy 3
torus {3.74600553584601*au,rodC
  scale <1,1,0.9688>
  translate <-0.9287*au,0,0>
  rotate <0,-181.37991,0>
  rotate <-  5.00840,0,0>
  rotate <0,181.37991,0>
  rotate <0,-303.71164,0>
  pigment { Blue }
}

// 130P/McNaught-Hughes
torus {3.55149653014161*au,rodC
  scale <1,1,0.9147>
  translate <-1.4352*au,0,0>
  rotate <0,-224.36812,0>
  rotate <-  7.30336,0,0>
  rotate <0,224.36812,0>
  rotate <0,- 89.97252,0>
  pigment { Blue }
}

// 131P/Mueller 2
torus {3.67648167557142*au,rodC
  scale <1,1,0.9390>
  translate <-1.2643*au,0,0>
  rotate <0,-179.64101,0>
  rotate <-  7.35552,0,0>
  rotate <0,179.64101,0>
  rotate <0,-214.28455,0>
  pigment { Blue }
}

// 132P/Helin-Roman-Alu 2
torus {4.07820298356867*au,rodC
  scale <1,1,0.8470>
  translate <-2.1682*au,0,0>
  rotate <0,-220.95867,0>
  rotate <-  5.77565,0,0>
  rotate <0,220.95867,0>
  rotate <0,-178.47978,0>
  pigment { Blue }
}

// 133P/Elst-Pizarro
torus {3.15754380883605*au,rodC
  scale <1,1,0.9862>
  translate <-0.5221*au,0,0>
  rotate <0,-133.00074,0>
  rotate <-  1.38549,0,0>
  rotate <0,133.00074,0>
  rotate <0,-160.22972,0>
  pigment { Blue }
}

// 134P/Kowal-Vavrova
torus {6.23855379443429*au,rodC
  scale <1,1,0.8095>
  translate <-3.6632*au,0,0>
  rotate <0,- 18.71140,0>
  rotate <-  4.34523,0,0>
  rotate <0, 18.71140,0>
  rotate <0,-202.28583,0>
  pigment { Blue }
}

// 135P/Shoemaker-Levy 8
torus {3.82973913287505*au,rodC
  scale <1,1,0.9572>
  translate <-1.1086*au,0,0>
  rotate <0,- 22.58748,0>
  rotate <-  6.05041,0,0>
  rotate <0, 22.58748,0>
  rotate <0,-213.31730,0>
  pigment { Blue }
}

// 136P/Mueller 3
torus {4.23246417205455*au,rodC
  scale <1,1,0.9574>
  translate <-1.2218*au,0,0>
  rotate <0,-225.41738,0>
  rotate <-  9.41417,0,0>
  rotate <0,225.41738,0>
  rotate <0,-137.96646,0>
  pigment { Blue }
}

// 137P/Shoemaker-Levy 2
torus {4.44585988200734*au,rodC
  scale <1,1,0.8148>
  translate <-2.5773*au,0,0>
  rotate <0,-142.02049,0>
  rotate <-  4.65703,0,0>
  rotate <0,142.02049,0>
  rotate <0,-234.75341,0>
  pigment { Blue }
}

// 138P/Shoemaker-Levy 7
torus {3.61969297913355*au,rodC
  scale <1,1,0.8473>
  translate <-1.9225*au,0,0>
  rotate <0,- 95.52264,0>
  rotate <- 10.08889,0,0>
  rotate <0, 95.52264,0>
  rotate <0,-309.51807,0>
  pigment { Blue }
}

// 139P/Vaisala-Oterma
torus {4.49870351367059*au,rodC
  scale <1,1,0.9687>
  translate <-1.1172*au,0,0>
  rotate <0,-165.55126,0>
  rotate <-  2.33252,0,0>
  rotate <0,165.55126,0>
  rotate <0,-242.46815,0>
  pigment { Blue }
}

// 140P/Bowell-Skiff
torus {6.39724821383349*au,rodC
  scale <1,1,0.7221>
  translate <-4.4254*au,0,0>
  rotate <0,-173.08677,0>
  rotate <-  3.83583,0,0>
  rotate <0,173.08677,0>
  rotate <0,-343.45646,0>
  pigment { Blue }
}

// 141P-D/Machholz 2
torus {3.00880911556989*au,rodC
  scale <1,1,0.6602>
  translate <-2.2598*au,0,0>
  rotate <0,-149.29181,0>
  rotate <- 12.81184,0,0>
  rotate <0,149.29181,0>
  rotate <0,-246.13363,0>
  pigment { Blue }
}

// 141P-A/Machholz 2
torus {3.00860325055609*au,rodC
  scale <1,1,0.6602>
  translate <-2.2597*au,0,0>
  rotate <0,-149.30141,0>
  rotate <- 12.81129,0,0>
  rotate <0,149.30141,0>
  rotate <0,-246.13713,0>
  pigment { Blue }
}

// 142P/Ge-Wang
torus {4.99601167510206*au,rodC
  scale <1,1,0.8659>
  translate <-2.4991*au,0,0>
  rotate <0,-177.38692,0>
  rotate <- 12.17508,0,0>
  rotate <0,177.38692,0>
  rotate <0,-177.14413,0>
  pigment { Blue }
}

// 143P/Kowal-Mrkos
torus {4.30947381295637*au,rodC
  scale <1,1,0.9125>
  translate <-1.7627*au,0,0>
  rotate <0,-320.58928,0>
  rotate <-  4.68371,0,0>
  rotate <0,320.58928,0>
  rotate <0,-245.49873,0>
  pigment { Blue }
}

// 144P/Kushida
torus {3.85781344670223*au,rodC
  scale <1,1,0.7774>
  translate <-2.4265*au,0,0>
  rotate <0,-216.02281,0>
  rotate <-  4.11879,0,0>
  rotate <0,216.02281,0>
  rotate <0,-245.62428,0>
  pigment { Blue }
}

// 145P/Shoemaker-Levy 5
torus {4.22536407085195*au,rodC
  scale <1,1,0.8484>
  translate <-2.2368*au,0,0>
  rotate <0,-  6.23910,0>
  rotate <- 11.77053,0,0>
  rotate <0,  6.23910,0>
  rotate <0,- 29.69034,0>
  pigment { Blue }
}

// 146P/Shoemaker-LINEAR
torus {3.95906633930965*au,rodC
  scale <1,1,0.7453>
  translate <-2.6398*au,0,0>
  rotate <0,-317.77219,0>
  rotate <- 21.61686,0,0>
  rotate <0,317.77219,0>
  rotate <0,- 55.35815,0>
  pigment { Blue }
}

// 147P/Kushida-Muramatsu
torus {3.8093732800562*au,rodC
  scale <1,1,0.9607>
  translate <-1.0570*au,0,0>
  rotate <0,-347.50089,0>
  rotate <-  2.36784,0,0>
  rotate <0,347.50089,0>
  rotate <0,- 93.75384,0>
  pigment { Blue }
}

// 148P/Anderson-LINEAR
torus {3.67765680936242*au,rodC
  scale <1,1,0.8420>
  translate <-1.9840*au,0,0>
  rotate <0,-  6.71978,0>
  rotate <-  3.68235,0,0>
  rotate <0,  6.71978,0>
  rotate <0,- 89.80197,0>
  pigment { Blue }
}

// 149P/Mueller 4
torus {4.32889986141468*au,rodC
  scale <1,1,0.9214>
  translate <-1.6822*au,0,0>
  rotate <0,- 43.62115,0>
  rotate <- 29.74869,0,0>
  rotate <0, 43.62115,0>
  rotate <0,-145.36936,0>
  pigment { Blue }
}

// 150P/LONEOS
torus {3.88561470112731*au,rodC
  scale <1,1,0.8374>
  translate <-2.1239*au,0,0>
  rotate <0,-245.49960,0>
  rotate <- 18.51994,0,0>
  rotate <0,245.49960,0>
  rotate <0,-272.55224,0>
  pigment { Blue }
}

// 151P/Helin
torus {5.82589284481058*au,rodC
  scale <1,1,0.8247>
  translate <-3.2951*au,0,0>
  rotate <0,-215.42109,0>
  rotate <-  4.71705,0,0>
  rotate <0,215.42109,0>
  rotate <0,-143.53651,0>
  pigment { Blue }
}

// P/Brewington (1992 Q1)
torus {4.84316393880296*au,rodC
  scale <1,1,0.7409>
  translate <-3.2528*au,0,0>
  rotate <0,- 48.00670,0>
  rotate <- 18.05964,0,0>
  rotate <0, 48.00670,0>
  rotate <0,-343.64370,0>
  pigment { Blue }
}

// P/Catalina (1999 V1)
torus {6.55000983516302*au,rodC
  scale <1,1,0.8348>
  translate <-3.6057*au,0,0>
  rotate <0,-186.69535,0>
  rotate <- 15.58695,0,0>
  rotate <0,186.69535,0>
  rotate <0,-294.31127,0>
  pigment { Blue }
}

// P/Catalina (1999 XN120)
torus {4.17671935227765*au,rodC
  scale <1,1,0.9770>
  translate <-0.8904*au,0,0>
  rotate <0,-161.82682,0>
  rotate <-  5.03088,0,0>
  rotate <0,161.82682,0>
  rotate <0,-285.45415,0>
  pigment { Blue }
}

// P/Gehrels (1997 C1)
torus {6.71201085244059*au,rodC
  scale <1,1,0.8833>
  translate <-3.1467*au,0,0>
  rotate <0,-211.34455,0>
  rotate <-  2.86790,0,0>
  rotate <0,211.34455,0>
  rotate <0,-225.92255,0>
  pigment { Blue }
}

// P/Hartley-IRAS (1983 V1)
torus {7.7365727758235*au,rodC
  scale <1,1,0.5500>
  translate <-6.4614*au,0,0>
  rotate <0,- 47.07726,0>
  rotate <- 95.69714,0,0>
  rotate <0, 47.07726,0>
  rotate <0,-  1.39713,0>
  pigment { Red }
}

// P/Helin-Lawrence (1993 K2)
torus {4.49267470444037*au,rodC
  scale <1,1,0.9515>
  translate <-1.3826*au,0,0>
  rotate <0,-163.69070,0>
  rotate <-  9.87128,0,0>
  rotate <0,163.69070,0>
  rotate <0,- 92.01592,0>
  pigment { Blue }
}

// P/Hergenrother (1998 W2)
torus {3.62649439846433*au,rodC
  scale <1,1,0.7936>
  translate <-2.2063*au,0,0>
  rotate <0,- 13.88771,0>
  rotate <- 21.92930,0,0>
  rotate <0, 13.88771,0>
  rotate <0,-356.50253,0>
  pigment { Blue }
}

// P/Hergenrother (2000 C1)
torus {3.5303828630792*au,rodC
  scale <1,1,0.9137>
  translate <-1.4348*au,0,0>
  rotate <0,- 51.16903,0>
  rotate <-  6.10534,0,0>
  rotate <0, 51.16903,0>
  rotate <0,-127.04413,0>
  pigment { Blue }
}

// P/Hermann (1999 D1)
torus {5.7602869108367*au,rodC
  scale <1,1,0.7014>
  translate <-4.1057*au,0,0>
  rotate <0,-173.09890,0>
  rotate <- 21.52208,0,0>
  rotate <0,173.09890,0>
  rotate <0,-349.37550,0>
  pigment { Blue }
}

// P/Hug-Bell (1999 X1)
torus {3.67356006607527*au,rodC
  scale <1,1,0.8812>
  translate <-1.7368*au,0,0>
  rotate <0,-296.91676,0>
  rotate <- 10.96894,0,0>
  rotate <0,296.91676,0>
  rotate <0,-103.65123,0>
  pigment { Blue }
}

// P/Jager (1998 U3)
torus {6.065795958173*au,rodC
  scale <1,1,0.7615>
  translate <-3.9319*au,0,0>
  rotate <0,-180.89502,0>
  rotate <- 19.14132,0,0>
  rotate <0,180.89502,0>
  rotate <0,-303.54269,0>
  pigment { Blue }
}

// P/Jedicke (1995 A1)
torus {5.90560879642078*au,rodC
  scale <1,1,0.9514>
  translate <-1.8183*au,0,0>
  rotate <0,-295.47406,0>
  rotate <- 19.87436,0,0>
  rotate <0,295.47406,0>
  rotate <0,-115.85152,0>
  pigment { Blue }
}

// P/Jedicke (1996 A1)
torus {7.19703478527223*au,rodC
  scale <1,1,0.8997>
  translate <-3.1418*au,0,0>
  rotate <0,-224.12480,0>
  rotate <-  6.62035,0,0>
  rotate <0,224.12480,0>
  rotate <0,-249.22099,0>
  pigment { Blue }
}

// P/Kobayashi (1997 B1)
torus {8.58758886800807*au,rodC
  scale <1,1,0.6490>
  translate <-6.5330*au,0,0>
  rotate <0,-183.34034,0>
  rotate <- 12.34953,0,0>
  rotate <0,183.34034,0>
  rotate <0,-329.06411,0>
  pigment { Blue }
}

// P/Korlevic (1999 WJ7)
torus {4.63426801303103*au,rodC
  scale <1,1,0.9486>
  translate <-1.4669*au,0,0>
  rotate <0,-154.53450,0>
  rotate <-  2.97930,0,0>
  rotate <0,154.53450,0>
  rotate <0,-290.53251,0>
  pigment { Blue }
}

// P/Korlevic-Juric (1999 DN3)
torus {4.51886453618701*au,rodC
  scale <1,1,0.9908>
  translate <-0.6104*au,0,0>
  rotate <0,-161.37332,0>
  rotate <- 18.71996,0,0>
  rotate <0,161.37332,0>
  rotate <0,-  5.95459,0>
  pigment { Blue }
}

// P/LINEAR (1998 G1)
torus {12.0861515997079*au,rodC
  scale <1,1,0.5673>
  translate <-9.9528*au,0,0>
  rotate <0,-236.32456,0>
  rotate <-109.71341,0,0>
  rotate <0,236.32456,0>
  rotate <0,-341.38365,0>
  pigment { Red }
}

// P/LINEAR (1998 VS24)
torus {4.50415926919921*au,rodC
  scale <1,1,0.9698>
  translate <-1.0988*au,0,0>
  rotate <0,-244.48045,0>
  rotate <-  5.03135,0,0>
  rotate <0,244.48045,0>
  rotate <0,-159.20700,0>
  pigment { Blue }
}

// P/LINEAR (1999 J5)
torus {4.47106967481109*au,rodC
  scale <1,1,0.9855>
  translate <-0.7582*au,0,0>
  rotate <0,-132.19545,0>
  rotate <- 13.71769,0,0>
  rotate <0,132.19545,0>
  rotate <0,-112.01408,0>
  pigment { Blue }
}

// P/LINEAR (1999 U3)
torus {4.84784964376253*au,rodC
  scale <1,1,0.7853>
  translate <-3.0015*au,0,0>
  rotate <0,-111.31580,0>
  rotate <- 20.39464,0,0>
  rotate <0,111.31580,0>
  rotate <0,-306.97839,0>
  pigment { Blue }
}

// P/LINEAR (1999 XB69)
torus {4.45422837023191*au,rodC
  scale <1,1,0.7750>
  translate <-2.8150*au,0,0>
  rotate <0,-220.18092,0>
  rotate <- 11.33642,0,0>
  rotate <0,220.18092,0>
  rotate <0,-256.16672,0>
  pigment { Blue }
}

// P/LINEAR (2000 B3)
torus {4.00234692659722*au,rodC
  scale <1,1,0.8180>
  translate <-2.3021*au,0,0>
  rotate <0,-130.50592,0>
  rotate <- 11.12612,0,0>
  rotate <0,130.50592,0>
  rotate <0,-352.14783,0>
  pigment { Blue }
}

// P/LINEAR (2000 G1)
torus {3.060975045856*au,rodC
  scale <1,1,0.7402>
  translate <-2.0581*au,0,0>
  rotate <0,-343.28748,0>
  rotate <- 10.37409,0,0>
  rotate <0,343.28748,0>
  rotate <0,-191.03301,0>
  pigment { Blue }
}

// P/LINEAR (2000 R2)
torus {3.33846284062266*au,rodC
  scale <1,1,0.8120>
  translate <-1.9485*au,0,0>
  rotate <0,-147.06306,0>
  rotate <-  3.21634,0,0>
  rotate <0,147.06306,0>
  rotate <0,-187.49943,0>
  pigment { Blue }
}

// P/LINEAR (2001 CV8)
torus {3.87835718737238*au,rodC
  scale <1,1,0.8955>
  translate <-1.7263*au,0,0>
  rotate <0,-151.44547,0>
  rotate <-  9.04229,0,0>
  rotate <0,151.44547,0>
  rotate <0,-359.95361,0>
  pigment { Blue }
}

// P/LINEAR (2001 MD7)
torus {3.97052513146544*au,rodC
  scale <1,1,0.7294>
  translate <-2.7162*au,0,0>
  rotate <0,-244.84686,0>
  rotate <- 13.52377,0,0>
  rotate <0,244.84686,0>
  rotate <0,-129.16812,0>
  pigment { Blue }
}

// P/LINEAR-Mueller (1998 S1)
torus {4.36888187863726*au,rodC
  scale <1,1,0.9090>
  translate <-1.8205*au,0,0>
  rotate <0,- 26.36156,0>
  rotate <- 10.55981,0,0>
  rotate <0, 26.36156,0>
  rotate <0,-359.18386,0>
  pigment { Blue }
}

// P/LINEAR-NEAT (2001 BB50)
torus {5.68018525793968*au,rodC
  scale <1,1,0.8097>
  translate <-3.3334*au,0,0>
  rotate <0,-189.33740,0>
  rotate <- 10.61771,0,0>
  rotate <0,189.33740,0>
  rotate <0,-355.81650,0>
  pigment { Blue }
}

// P/LINEAR-NEAT (2001 Q5)
torus {3.50163469617038*au,rodC
  scale <1,1,0.9091>
  translate <-1.4588*au,0,0>
  rotate <0,-  6.38364,0>
  rotate <- 10.94334,0,0>
  rotate <0,  6.38364,0>
  rotate <0,-336.26083,0>
  pigment { Blue }
}

// P/LINEAR-Skiff (2001 R6)
torus {4.11203591508169*au,rodC
  scale <1,1,0.8742>
  translate <-1.9968*au,0,0>
  rotate <0,-305.95815,0>
  rotate <- 17.33737,0,0>
  rotate <0,305.95815,0>
  rotate <0,- 70.36061,0>
  pigment { Blue }
}

// P/LINEAR-Spacewatch (2000 S4)
torus {7.12006621746186*au,rodC
  scale <1,1,0.7315>
  translate <-4.8548*au,0,0>
  rotate <0,-172.32695,0>
  rotate <- 28.32432,0,0>
  rotate <0,172.32695,0>
  rotate <0,-174.64633,0>
  pigment { Blue }
}

// P/LONEOS (1999 RO28)
torus {3.52757265852395*au,rodC
  scale <1,1,0.7592>
  translate <-2.2958*au,0,0>
  rotate <0,-219.85798,0>
  rotate <-  8.19136,0,0>
  rotate <0,219.85798,0>
  rotate <0,-148.45053,0>
  pigment { Blue }
}

// P/LONEOS (2001 R1)
torus {3.47943261217782*au,rodC
  scale <1,1,0.7932>
  translate <-2.1190*au,0,0>
  rotate <0,- 24.72923,0>
  rotate <-  7.03969,0,0>
  rotate <0, 24.72923,0>
  rotate <0,- 35.48648,0>
  pigment { Blue }
}

// P/LONEOS-Tucker (1998 QP54)
torus {4.19993185873359*au,rodC
  scale <1,1,0.8339>
  translate <-2.3181*au,0,0>
  rotate <0,- 30.10167,0>
  rotate <- 17.74346,0,0>
  rotate <0, 30.10167,0>
  rotate <0,-341.92831,0>
  pigment { Blue }
}

// P/Lagerkvist (1996 R2)
torus {3.79319675721624*au,rodC
  scale <1,1,0.9512>
  translate <-1.1702*au,0,0>
  rotate <0,-334.25958,0>
  rotate <-  2.60222,0,0>
  rotate <0,334.25958,0>
  rotate <0,- 40.22433,0>
  pigment { Blue }
}

// P/Lagerkvist-Carsenty (1997 T3)
torus {6.68217397831957*au,rodC
  scale <1,1,0.9308>
  translate <-2.4419*au,0,0>
  rotate <0,-334.20862,0>
  rotate <-  4.83536,0,0>
  rotate <0,334.20862,0>
  rotate <0,- 63.19888,0>
  pigment { Blue }
}

// P/Larsen (1997 V1)
torus {4.93246064682295*au,rodC
  scale <1,1,0.9432>
  translate <-1.6391*au,0,0>
  rotate <0,-132.85708,0>
  rotate <- 12.08942,0,0>
  rotate <0,132.85708,0>
  rotate <0,-234.84191,0>
  pigment { Blue }
}

// P/Li (1998 Y2)
torus {6.12168677659178*au,rodC
  scale <1,1,0.8085>
  translate <-3.6029*au,0,0>
  rotate <0,-318.97935,0>
  rotate <- 24.32366,0,0>
  rotate <0,318.97935,0>
  rotate <0,- 91.83212,0>
  pigment { Blue }
}

// P/Lovas 2 (1986 W1)
torus {3.56382496217859*au,rodC
  scale <1,1,0.8057>
  translate <-2.1110*au,0,0>
  rotate <0,- 71.43690,0>
  rotate <-  1.52828,0,0>
  rotate <0, 71.43690,0>
  rotate <0,-283.59881,0>
  pigment { Blue }
}

// P/McNaught-Hartley (1994 N2)
torus {7.55903736225356*au,rodC
  scale <1,1,0.7412>
  translate <-5.0744*au,0,0>
  rotate <0,-312.18983,0>
  rotate <- 17.64829,0,0>
  rotate <0,312.18983,0>
  rotate <0,- 36.01161,0>
  pigment { Blue }
}

// P/McNaught-Russell (1994 X1)
torus {6.92854180558779*au,rodC
  scale <1,1,0.5785>
  translate <-5.6517*au,0,0>
  rotate <0,-171.14779,0>
  rotate <- 29.07427,0,0>
  rotate <0,171.14779,0>
  rotate <0,-218.00899,0>
  pigment { Blue }
}

// P/Montani (1997 G1)
torus {7.22310504521428*au,rodC
  scale <1,1,0.9091>
  translate <-3.0088*au,0,0>
  rotate <0,-213.49233,0>
  rotate <-  3.98974,0,0>
  rotate <0,213.49233,0>
  rotate <0,-267.87519,0>
  pigment { Blue }
}

// P/Mueller (1998 U2)
torus {4.23290416859003*au,rodC
  scale <1,1,0.8532>
  translate <-2.2076*au,0,0>
  rotate <0,- 49.53048,0>
  rotate <-  2.19328,0,0>
  rotate <0, 49.53048,0>
  rotate <0,-336.22484,0>
  pigment { Blue }
}

// P/Mueller 5 (1993 W1)
torus {5.74765057741467*au,rodC
  scale <1,1,0.9654>
  translate <-1.4978*au,0,0>
  rotate <0,- 30.01500,0>
  rotate <- 16.46544,0,0>
  rotate <0, 30.01500,0>
  rotate <0,-100.66246,0>
  pigment { Blue }
}

// P/NEAT (2001 F1)
torus {6.44526948077765*au,rodC
  scale <1,1,0.9346>
  translate <-2.2927*au,0,0>
  rotate <0,- 80.69850,0>
  rotate <- 19.08703,0,0>
  rotate <0, 80.69850,0>
  rotate <0,- 92.83834,0>
  pigment { Blue }
}

// P/NEAT (2001 H5)
torus {5.99207641785552*au,rodC
  scale <1,1,0.8000>
  translate <-3.5954*au,0,0>
  rotate <0,-224.87424,0>
  rotate <-  8.39954,0,0>
  rotate <0,224.87424,0>
  rotate <0,-329.56562,0>
  pigment { Blue }
}

// P/NEAT (2001 J1)
torus {3.87720954003435*au,rodC
  scale <1,1,0.6519>
  translate <-2.9401*au,0,0>
  rotate <0,-271.02544,0>
  rotate <- 10.15952,0,0>
  rotate <0,271.02544,0>
  rotate <0,-200.79549,0>
  pigment { Blue }
}

// P/NEAT (2001 K1)
torus {3.84390562376639*au,rodC
  scale <1,1,0.9340>
  translate <-1.3734*au,0,0>
  rotate <0,- 94.64561,0>
  rotate <- 16.91269,0,0>
  rotate <0, 94.64561,0>
  rotate <0,- 84.83833,0>
  pigment { Blue }
}

// P/NEAT (2001 Q6)
torus {7.99895101000292*au,rodC
  scale <1,1,0.5667>
  translate <-6.5908*au,0,0>
  rotate <0,- 43.33103,0>
  rotate <- 56.85662,0,0>
  rotate <0, 43.33103,0>
  rotate <0,- 22.13627,0>
  pigment { Blue }
}

// P/ODAS (1998 X1)
